generated_time_s	PerfectFlite SLCF
2120	105.25
2121	105.30
2122	105.35
2123	105.40
2124	105.45
2125	105.50
2126	105.55
2127	105.60
2128	105.65
2129	105.70
2130	105.75
2131	105.80
2132	105.85
2133	105.90
2134	105.95
2135	106.00
2136	106.05
2137	106.10
2138	106.15
2139	106.20
2140	106.25
2141	106.30
2142	106.35
2143	106.40
2144	106.45
2145	106.50
2146	106.55
2147	106.60
2148	106.65
2149	106.70
2150	106.75
2151	106.80
2152	106.85
2153	106.90
2154	106.95
2155	107.00
2156	107.05
2157	107.10
2158	107.15
2159	107.20
2160	107.25
2161	107.30
2162	107.35
2163	107.40
2164	107.45
2165	107.50
2166	107.55
2167	107.60
2168	107.65
2169	107.70
2170	107.75
2171	107.80
2172	107.85
2173	107.90
2174	107.95
2175	108.00
2176	108.05
2177	108.10
2178	108.15
2179	108.20
2180	108.25
2181	108.30
2182	108.35
2183	108.40
2184	108.45
2185	108.50
2186	108.55
2187	108.60
2188	108.65
2189	108.70
2190	108.75
2191	108.80
2192	108.85
2193	108.90
2194	108.95
2195	109.00
2196	109.05
2197	109.10
2198	109.15
2199	109.20
2200	109.25
2201	109.30
2202	109.35
2203	109.40
2204	109.45
2205	109.50
2206	109.55
2207	109.60
2208	109.65
2209	109.70
2210	109.75
2211	109.80
2212	109.85
2213	109.90
2214	109.95
2215	110.00
2216	110.05
2217	110.10
2218	110.15
2219	110.20
2220	110.25
2221	110.30
2222	110.35
2223	110.40
2224	110.45
2225	110.50
2226	110.55
2227	110.60
2228	110.65
2229	110.70
2230	110.75
2231	110.80
2232	110.85
2233	110.90
2234	110.95
2235	111.00
2236	111.05
2237	111.10
2238	111.15
2239	111.20
2240	111.25
2241	111.30
2242	111.35
2243	111.40
2244	111.45
2245	111.50
2246	111.55
2247	111.60
2248	111.65
2249	111.70
2250	111.75
2251	111.80
2252	111.85
2253	111.90
2254	111.95
2255	112.00
2256	112.05
2257	112.10
2258	112.15
2259	112.20
2260	112.25
2261	112.30
2262	112.35
2263	112.40
2264	112.45
2265	112.50
2266	112.55
2267	112.60
2268	112.65
2269	112.70
2270	112.75
2271	112.80
2272	112.85
2273	112.90
2274	112.95
2275	113.00
2276	113.05
2277	113.10
2278	113.15
2279	113.20
2280	113.25
2281	113.30
2282	113.35
2283	113.40
2284	113.45
2285	113.50
2286	113.55
2287	113.60
2288	113.65
2289	113.70
2290	113.75
2291	113.80
2292	113.85
2293	113.90
2294	113.95
2295	114.00
2296	114.05
2297	114.10
2298	114.15
2299	114.20
2300	114.25
2301	114.30
2302	114.35
2303	114.40
2304	114.45
2305	114.50
2306	114.55
2307	114.60
2308	114.65
2309	114.70
2310	114.75
2311	114.80
2312	114.85
2313	114.90
2314	114.95
2315	115.00
2316	115.05
2317	115.10
2318	115.15
2319	115.20
2320	115.25
2321	115.30
2322	115.35
2323	115.40
2324	115.45
2325	115.50
2326	115.55
2327	115.60
2328	115.65
2329	115.70
2330	115.75
2331	115.80
2332	115.85
2333	115.90
2334	115.95
2335	116.00
2336	116.05
2337	116.10
2338	116.15
2339	116.20
2340	116.25
2341	116.30
2342	116.35
